

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 21 11:47:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227     0642                     __pidataBANK0:
   228                           
   229                           ;initializer for _rdsStationName
   230     0642  3420               	retlw	32
   231     0643  3451               	retlw	81
   232     0644  344E               	retlw	78
   233     0645  3438               	retlw	56
   234     0646  3430               	retlw	48
   235     0647  3436               	retlw	54
   236     0648  3436               	retlw	54
   237     0649  340D               	retlw	13
   238     064A  3400               	retlw	0
   239                           
   240                           ;initializer for _rdsPI
   241     064B  349B               	retlw	155
   242     064C  3481               	retlw	129
   243                           
   244                           ;initializer for _xtal_div
   245     064D  34E8               	retlw	232
   246     064E  3403               	retlw	3
   247                           
   248                           ;initializer for _resetDelay
   249     064F  34E8               	retlw	232
   250     0650  3403               	retlw	3
   251                           
   252                           ;initializer for _rdsPTY
   253     0651  3405               	retlw	5
   254                           
   255                           ;initializer for _rdsRepeatGroup
   256     0652  3405               	retlw	5
   257                           
   258                           ;initializer for _rdsSyncTime
   259     0653  343C               	retlw	60
   260     0013                     _SSPBUF	set	19
   261     0014                     _SSPCON	set	20
   262     0094                     _SSPSTATbits	set	148
   263     0091                     _SSPCON2bits	set	145
   264     0094                     _SSPSTAT	set	148
   265     0091                     _SSPCON2	set	145
   266     043C                     _TRISC4	set	1084
   267     043B                     _TRISC3	set	1083
   268                           
   269                           	psect	cinit
   270     07DE                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07DE                     __initialization:
   274                           
   275                           ; Initialize objects allocated to BANK0
   276     07DE  1383               	bcf	3,7	;select IRP bank0
   277     07DF  3032               	movlw	low (__pdataBANK0+18)
   278     07E0  00FD               	movwf	btemp+-1
   279     07E1  3006               	movlw	high __pidataBANK0
   280     07E2  00FE               	movwf	btemp
   281     07E3  3042               	movlw	low __pidataBANK0
   282     07E4  00FF               	movwf	btemp+1
   283     07E5  3020               	movlw	low __pdataBANK0
   284     07E6  0084               	movwf	4
   285     07E7  120A  118A  2658  120A  118A  	fcall	init_ram0
   286                           
   287                           ; Clear objects allocated to BANK0
   288     07EC  01B2               	clrf	__pbssBANK0& (0+127)
   289     07ED  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   290     07EE  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   291     07EF  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   292     07F0  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   293     07F1  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   294     07F2  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   295     07F3  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   296     07F4  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   297     07F5  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   298     07F6  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   299     07F7  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   300     07F8  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   301                           
   302                           ; Clear objects allocated to COMMON
   303     07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   304     07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   305     07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   306     07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309     07FC                     __end_of__initialization:
   310     07FC  0183               	clrf	3
   311     07FD  120A  118A  2E30   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314     007B                     __pbssCOMMON:
   315     007B                     _reg_gplt:
   316     007B                     	ds	1
   317     007C                     _reg_system2:
   318     007C                     	ds	1
   319     007D                     _reg_system1:
   320     007D                     	ds	1
   321                           
   322                           	psect	bssBANK0
   323     0032                     __pbssBANK0:
   324     0032                     _rdsSendError:
   325     0032                     	ds	1
   326     0033                     _rdsTP:
   327     0033                     	ds	1
   328     0034                     _reg_vol_ctl:
   329     0034                     	ds	1
   330     0035                     _reg_pac:
   331     0035                     	ds	1
   332     0036                     _reg_rds:
   333     0036                     	ds	1
   334     0037                     _reg_reg_vga:
   335     0037                     	ds	1
   336     0038                     _reg_xtal_div2:
   337     0038                     	ds	1
   338     0039                     _reg_xtal_div1:
   339     0039                     	ds	1
   340     003A                     _reg_xtal_div0:
   341     003A                     	ds	1
   342     003B                     _txch:
   343     003B                     	ds	1
   344     003C                     _reg_int_ctrl:
   345     003C                     	ds	1
   346     003D                     _reg_fdev:
   347     003D                     	ds	1
   348     003E                     _reg_cca:
   349     003E                     	ds	1
   350                           
   351                           	psect	dataBANK0
   352     0020                     __pdataBANK0:
   353     0020                     _rdsStationName:
   354     0020                     	ds	9
   355     0029                     _rdsPI:
   356     0029                     	ds	2
   357     002B                     _xtal_div:
   358     002B                     	ds	2
   359     002D                     _resetDelay:
   360     002D                     	ds	2
   361     002F                     _rdsPTY:
   362     002F                     	ds	1
   363     0030                     _rdsRepeatGroup:
   364     0030                     	ds	1
   365     0031                     _rdsSyncTime:
   366     0031                     	ds	1
   367                           
   368                           	psect	inittext
   369     0654                     init_fetch0:	
   370                           ;	Called with low address in FSR and high address in W
   371                           
   372     0654  087E               	movf	btemp,w
   373     0655  008A               	movwf	10
   374     0656  087F               	movf	btemp+1,w
   375     0657  0082               	movwf	2
   376     0658                     init_ram0:	
   377                           ;Called with:
   378                           ;	high address of idata address in btemp 
   379                           ;	low address of idata address in btemp+1 
   380                           ;	low address of data in FSR
   381                           ;	high address + 1 of data in btemp-1
   382                           
   383     0658  120A  118A  2654  120A  118A  	fcall	init_fetch0
   384     065D  0080               	movwf	0
   385     065E  0A84               	incf	4,f
   386     065F  0804               	movf	4,w
   387     0660  067D               	xorwf	btemp+-1,w
   388     0661  1903               	btfsc	3,2
   389     0662  3400               	retlw	0
   390     0663  0AFF               	incf	btemp+1,f
   391     0664  1903               	btfsc	3,2
   392     0665  0AFE               	incf	btemp,f
   393     0666  2E58               	goto	init_ram0
   394                           
   395                           	psect	cstackCOMMON
   396     0070                     __pcstackCOMMON:
   397     0070                     ?_i2c_start:
   398     0070                     ??_i2c_start:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_i2c_stop:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_i2c_stop:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_i2c_write:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_i2c_write:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_i2c_read:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ??_i2c_read:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_get_register:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_qn8066_begin:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     i2c_write@data:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     i2c_read@ack:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436     0070                     	ds	1
   437     0071                     ?_set_register:
   438     0071                     i2c_read@aux:	
   439                           ; 1 bytes @ 0x1
   440                           
   441     0071                     set_register@value:	
   442                           ; 1 bytes @ 0x1
   443                           
   444                           
   445                           ; 1 bytes @ 0x1
   446     0071                     	ds	1
   447     0072                     ??_set_register:
   448     0072                     ??_get_register:	
   449                           ; 1 bytes @ 0x2
   450                           
   451                           
   452                           ; 1 bytes @ 0x2
   453     0072                     	ds	2
   454     0074                     set_register@registerNumber:
   455     0074                     get_register@registerNumber:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 1 bytes @ 0x4
   460     0074                     	ds	1
   461     0075                     ?_qn8066_set_tx:
   462     0075                     get_register@value:	
   463                           ; 1 bytes @ 0x5
   464                           
   465     0075                     qn8066_set_tx@frequency:	
   466                           ; 1 bytes @ 0x5
   467                           
   468                           
   469                           ; 2 bytes @ 0x5
   470     0075                     	ds	1
   471     0076                     ??_qn8066_begin:
   472                           
   473                           ; 1 bytes @ 0x6
   474     0076                     	ds	1
   475     0077                     ??_qn8066_set_tx:
   476                           
   477                           ; 1 bytes @ 0x7
   478     0077                     	ds	2
   479     0079                     qn8066_set_tx@auxFreq:
   480                           
   481                           ; 2 bytes @ 0x9
   482     0079                     	ds	2
   483     007B                     ??_main:
   484                           
   485                           	psect	maintext
   486     0630                     __pmaintext:	
   487                           ; 1 bytes @ 0xB
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 31 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called: 3
   513 ;; This function calls:
   514 ;;		_qn8066_begin
   515 ;;		_qn8066_set_tx
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     0630                     _main:	
   522                           ;psect for function _main
   523                           
   524     0630                     l939:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528     0630  120A  118A  26E0  120A  118A  	fcall	_qn8066_begin
   529     0635  302D               	movlw	45
   530     0636  00F5               	movwf	qn8066_set_tx@frequency
   531     0637  3004               	movlw	4
   532     0638  00F6               	movwf	qn8066_set_tx@frequency+1
   533     0639  120A  118A  272B  120A  118A  	fcall	_qn8066_set_tx
   534     063E                     l164:
   535     063E                     l165:
   536     063E  2E3E               	goto	l164
   537     063F  120A  118A  2800   	ljmp	start
   538     0642                     __end_of_main:
   539                           
   540                           	psect	text1
   541     072B                     __ptext1:	
   542 ;; *************** function _qn8066_set_tx *****************
   543 ;; Defined at:
   544 ;;		line 123 in file "qn8066.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  frequency       2    5[COMMON] unsigned int 
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  auxFreq         2    9[COMMON] unsigned int 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         2       0       0       0       0
   559 ;;      Locals:         2       0       0       0       0
   560 ;;      Temps:          2       0       0       0       0
   561 ;;      Totals:         6       0       0       0       0
   562 ;;Total ram usage:        6 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 2
   565 ;; This function calls:
   566 ;;		_set_register
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     072B                     _qn8066_set_tx:	
   573                           ;psect for function _qn8066_set_tx
   574                           
   575     072B                     l899:	
   576                           ;incstack = 0
   577                           ; Regs used in _qn8066_set_tx: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;qn8066.c: 125:   reg_system1.raw = 0B11100011;
   581     072B  30E3               	movlw	227
   582     072C  00FD               	movwf	_reg_system1
   583     072D                     l901:
   584                           
   585                           ;qn8066.c: 126:   set_register(0x00, reg_system1.raw);
   586     072D  087D               	movf	_reg_system1,w
   587     072E  00F1               	movwf	set_register@value
   588     072F  3000               	movlw	0
   589     0730  120A  118A  2685  120A  118A  	fcall	_set_register
   590     0735                     l903:
   591                           
   592                           ;qn8066.c: 127:   set_register(0x01, reg_system2.raw);
   593     0735  087C               	movf	_reg_system2,w
   594     0736  00F1               	movwf	set_register@value
   595     0737  3001               	movlw	1
   596     0738  120A  118A  2685  120A  118A  	fcall	_set_register
   597     073D                     l905:
   598                           
   599                           ;qn8066.c: 128:   reg_system2.arg.rdsrdy = !(reg_system2.arg.rdsrdy);
   600     073D  1003               	clrc
   601     073E  1CFC               	btfss	_reg_system2,1
   602     073F  1403               	setc
   603     0740  1803               	btfsc	3,0
   604     0741  2F43               	goto	u191
   605     0742  2F45               	goto	u190
   606     0743                     u191:
   607     0743  14FC               	bsf	_reg_system2,1
   608     0744  2F46               	goto	u204
   609     0745                     u190:
   610     0745  10FC               	bcf	_reg_system2,1
   611     0746                     u204:
   612     0746                     l907:
   613                           
   614                           ;qn8066.c: 129:   set_register(0x01, reg_system2.raw);
   615     0746  087C               	movf	_reg_system2,w
   616     0747  00F1               	movwf	set_register@value
   617     0748  3001               	movlw	1
   618     0749  120A  118A  2685  120A  118A  	fcall	_set_register
   619     074E                     l909:
   620                           
   621                           ;qn8066.c: 130:   set_register(0x02, reg_cca.raw);
   622     074E  1283               	bcf	3,5	;RP0=0, select bank0
   623     074F  1303               	bcf	3,6	;RP1=0, select bank0
   624     0750  083E               	movf	_reg_cca,w
   625     0751  00F1               	movwf	set_register@value
   626     0752  3002               	movlw	2
   627     0753  120A  118A  2685  120A  118A  	fcall	_set_register
   628     0758                     l911:
   629     0758  30E8               	movlw	232
   630     0759  00F1               	movwf	set_register@value
   631     075A  3007               	movlw	7
   632     075B  120A  118A  2685  120A  118A  	fcall	_set_register
   633     0760                     l913:
   634     0760  300B               	movlw	11
   635     0761  00F1               	movwf	set_register@value
   636     0762  3008               	movlw	8
   637     0763  120A  118A  2685  120A  118A  	fcall	_set_register
   638     0768                     l915:
   639                           
   640                           ;qn8066.c: 134:   set_register(0x09, 0B01011100);
   641     0768  305C               	movlw	92
   642     0769  00F1               	movwf	set_register@value
   643     076A  3009               	movlw	9
   644     076B  120A  118A  2685  120A  118A  	fcall	_set_register
   645     0770                     l917:
   646                           
   647                           ;qn8066.c: 137:   set_register(0x25, reg_fdev.raw);
   648     0770  1283               	bcf	3,5	;RP0=0, select bank0
   649     0771  1303               	bcf	3,6	;RP1=0, select bank0
   650     0772  083D               	movf	_reg_fdev,w
   651     0773  00F1               	movwf	set_register@value
   652     0774  3025               	movlw	37
   653     0775  120A  118A  2685  120A  118A  	fcall	_set_register
   654     077A                     l919:
   655                           
   656                           ;qn8066.c: 138:   set_register(0x26, reg_rds.raw);
   657     077A  1283               	bcf	3,5	;RP0=0, select bank0
   658     077B  1303               	bcf	3,6	;RP1=0, select bank0
   659     077C  0836               	movf	_reg_rds,w
   660     077D  00F1               	movwf	set_register@value
   661     077E  3026               	movlw	38
   662     077F  120A  118A  2685  120A  118A  	fcall	_set_register
   663     0784                     l921:
   664                           
   665                           ;qn8066.c: 139:   set_register(0x27, reg_gplt.raw);
   666     0784  087B               	movf	_reg_gplt,w
   667     0785  00F1               	movwf	set_register@value
   668     0786  3027               	movlw	39
   669     0787  120A  118A  2685  120A  118A  	fcall	_set_register
   670     078C                     l923:
   671                           
   672                           ;qn8066.c: 141:   unsigned int auxFreq = (frequency - 600) * 2;
   673     078C  0876               	movf	qn8066_set_tx@frequency+1,w
   674     078D  00F8               	movwf	??_qn8066_set_tx+1
   675     078E  0875               	movf	qn8066_set_tx@frequency,w
   676     078F  00F7               	movwf	??_qn8066_set_tx
   677     0790  1003               	clrc
   678     0791  0DF7               	rlf	??_qn8066_set_tx,f
   679     0792  0DF8               	rlf	??_qn8066_set_tx+1,f
   680     0793  0877               	movf	??_qn8066_set_tx,w
   681     0794  3E50               	addlw	80
   682     0795  00F9               	movwf	qn8066_set_tx@auxFreq
   683     0796  0878               	movf	??_qn8066_set_tx+1,w
   684     0797  1803               	skipnc
   685     0798  3E01               	addlw	1
   686     0799  3EFB               	addlw	251
   687     079A  00FA               	movwf	qn8066_set_tx@auxFreq+1
   688     079B                     l925:
   689                           
   690                           ;qn8066.c: 142:   reg_int_ctrl.raw = 0B00100000 | auxFreq >> 8;
   691     079B  087A               	movf	qn8066_set_tx@auxFreq+1,w
   692     079C  3820               	iorlw	32
   693     079D  1283               	bcf	3,5	;RP0=0, select bank0
   694     079E  1303               	bcf	3,6	;RP1=0, select bank0
   695     079F  00BC               	movwf	_reg_int_ctrl
   696     07A0                     l927:
   697                           
   698                           ;qn8066.c: 143:   set_register(0x19,reg_int_ctrl.raw );
   699     07A0  083C               	movf	_reg_int_ctrl,w
   700     07A1  00F1               	movwf	set_register@value
   701     07A2  3019               	movlw	25
   702     07A3  120A  118A  2685  120A  118A  	fcall	_set_register
   703     07A8                     l929:
   704                           
   705                           ;qn8066.c: 144:   set_register(0x1B, 0B11111111 & auxFreq);
   706     07A8  0879               	movf	qn8066_set_tx@auxFreq,w
   707     07A9  00F1               	movwf	set_register@value
   708     07AA  301B               	movlw	27
   709     07AB  120A  118A  2685  120A  118A  	fcall	_set_register
   710     07B0                     l931:
   711                           
   712                           ;qn8066.c: 148:   set_register(0x49, 0B11011111);
   713     07B0  30DF               	movlw	223
   714     07B1  00F1               	movwf	set_register@value
   715     07B2  3049               	movlw	73
   716     07B3  120A  118A  2685  120A  118A  	fcall	_set_register
   717     07B8                     l933:
   718                           
   719                           ;qn8066.c: 149:   set_register(0x6E, 0B11111111);
   720     07B8  30FF               	movlw	255
   721     07B9  00F1               	movwf	set_register@value
   722     07BA  306E               	movlw	110
   723     07BB  120A  118A  2685  120A  118A  	fcall	_set_register
   724                           
   725                           ;qn8066.c: 151:   reg_system1.raw = 0B00001011;
   726     07C0  300B               	movlw	11
   727     07C1  00FD               	movwf	_reg_system1
   728     07C2                     l935:
   729                           
   730                           ;qn8066.c: 152:   set_register(0x00, reg_system1.raw);
   731     07C2  087D               	movf	_reg_system1,w
   732     07C3  00F1               	movwf	set_register@value
   733     07C4  3000               	movlw	0
   734     07C5  120A  118A  2685  120A  118A  	fcall	_set_register
   735     07CA                     l937:
   736                           
   737                           ;qn8066.c: 154:   set_register(0x28, reg_reg_vga.raw);
   738     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   739     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   740     07CC  0837               	movf	_reg_reg_vga,w
   741     07CD  00F1               	movwf	set_register@value
   742     07CE  3028               	movlw	40
   743     07CF  120A  118A  2685  120A  118A  	fcall	_set_register
   744                           
   745                           ;qn8066.c: 155:   _delay((unsigned long)((100)*(4000000/4000.0)));
   746     07D4  3082               	movlw	130
   747     07D5  00F8               	movwf	??_qn8066_set_tx+1
